>> 55 55 c1 01 01 c1 aa aa
<< 55 55 c2 01 03 c0 aa aa
print: 800x1200 px, seq=v5, density=3, label_type=1, copies=1, head=832
>> 55 55 21 01 03 23 aa aa
<< 55 55 31 01 01 31 aa aa
>> 55 55 23 01 01 23 aa aa
<< 55 55 33 01 01 33 aa aa
>> 55 55 01 09 00 01 00 00 00 00 00 00 00 09 aa aa
<< 55 55 02 01 01 02 aa aa
>> 55 55 a3 01 01 a3 aa aa
<< 55 55 b3 08 00 00 64 64 2e e0 00 00 75 aa aa
>> 55 55 13 09 04 b0 03 20 00 01 00 00 00 8c aa aa
<< 55 55 14 02 01 00 17 aa aa
>> 55 55 85 6a 00 00 00 20 03 02 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ce aa aa
>> 55 55 85 6a 02 a0 00 1d 00 01 ff f8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1f ff 77 aa aa
>> 55 55 85 6a 02 a1 00 06 00 01 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 48 aa aa
>> 55 55 85 6a 02 a2 00 07 00 01 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 6a aa aa
>> 55 55 85 6a 02 a3 00 07 00 01 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 fb aa aa
>> 55 55 85 6a 02 a4 00 06 00 01 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 bd aa aa
>> 55 55 85 6a 02 a5 00 07 00 01 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 38 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 b5 aa aa
>> 55 55 85 6a 02 a6 00 07 00 01 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 92 aa aa
>> 55 55 85 6a 02 a7 00 06 00 01 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 82 aa aa
>> 55 55 85 6a 02 a8 00 35 00 01 ff ff ff 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 ff ff ff fe aa aa
>> 55 55 85 6a 02 a9 00 07 00 01 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 86 aa aa
>> 55 55 85 6a 02 aa 00 06 00 01 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 80 aa aa
>> 55 55 85 6a 02 ab 00 07 00 01 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 00 aa aa
>> 55 55 85 6a 02 ac 00 07 00 01 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 45 aa aa
>> 55 55 85 6a 02 ad 00 06 00 01 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 44 aa aa
>> 55 55 85 6a 02 ae 00 07 00 01 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 66 aa aa
>> 55 55 85 6a 02 af 00 07 00 01 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 f7 aa aa
>> 55 55 85 6a 02 b0 00 1c 00 01 ff f8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1f ff 97 aa aa
>> 55 55 85 6a 02 b1 00 07 00 01 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 38 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 a1 aa aa
>> 55 55 85 6a 02 b2 00 07 00 01 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 86 aa aa
>> 55 55 85 6a 02 b3 00 06 00 01 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 96 aa aa
>> 55 55 85 6a 02 b4 00 7a 00 01 c0 00 00 00 00 00 7f ff ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1f e0 00 00 00 00 00 00 00 00 00 00 1f f0 00 00 07 f8 00 00 01 fe 00 00 00 00 00 00 00 01 fc 00 0e 1f f0 00 00 0f f0 00 00 03 fc 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3f e0 00 00 07 f8 00 00 03 fc 00 00 00 00 00 00 03 8d aa aa
>> 55 55 85 6a 02 b5 00 bf 00 01 c0 00 00 00 00 00 7f ff ff f8 00 00 00 0f e0 00 00 00 00 00 00 00 00 00 00 1f e0 00 00 00 00 00 00 00 00 00 00 7f fe 00 00 1f fe 00 00 07 ff 80 00 00 00 00 00 00 01 fc 00 07 7f fe 00 00 3f fc 00 00 0f ff 00 00 00 00 00 00 00 00 07 ff ff 80 00 00 00 ff fc 00 00 1f fe 00 00 0f ff 00 00 00 00 00 00 03 77 aa aa
>> 55 55 85 6a 02 b6 00 e4 00 01 c0 00 00 00 00 00 7f ff ff fe 00 00 00 1f e0 00 00 00 00 00 00 00 00 00 00 1f e0 00 00 00 00 00 00 00 00 00 01 ff ff 80 00 7f ff 80 00 1f ff e0 00 00 00 00 00 00 03 fc 00 03 ff ff 00 00 ff ff 00 00 3f ff c0 00 00 00 00 00 00 00 07 ff ff 80 00 00 03 ff ff 00 00 7f ff 80 00 3f ff c0 00 00 00 00 00 03 05 aa aa
>> 55 55 85 6a 02 b7 00 fa 00 01 c0 00 00 00 00 00 7f ff ff ff 00 00 00 3f e0 00 00 00 00 00 00 00 00 00 00 1f e0 00 00 00 00 00 00 00 00 00 03 ff ff c0 00 ff ff c0 00 3f ff f0 00 00 00 00 00 00 07 fc 00 03 ff ff c0 01 ff ff 80 00 7f ff e0 00 00 00 00 00 00 00 0f ff ff 80 00 00 07 ff ff 80 00 ff ff c0 00 7f ff e0 00 00 00 00 00 03 80 aa aa
>> 55 55 85 6a 02 b8 00 24 01 01 ff f8 00 00 00 00 7f ff ff ff 80 00 00 7f e0 00 00 00 00 00 00 00 00 00 00 1f e0 00 00 00 00 00 00 00 00 00 07 ff ff e0 01 ff ff e0 00 7f ff f8 00 00 00 00 00 00 07 fc 00 07 ff ff e0 03 ff ff c0 00 ff ff f0 00 00 00 00 00 00 00 0f ff ff 80 00 00 0f ff ff c0 01 ff ff e0 00 ff ff f0 00 00 00 00 1f ff f6 aa aa
>> 55 55 85 6a 02 b9 00 1f 01 01 c0 00 00 00 00 00 7f ff ff ff c0 00 00 7f e0 00 00 00 00 00 00 00 00 00 00 1f e0 00 00 00 00 00 00 00 00 00 0f ff ff e0 03 ff ff f0 00 ff ff fc 00 00 00 00 00 00 0f fc 00 0f ff ff e0 07 ff ff e0 01 ff ff f8 00 00 00 00 00 00 00 0f ff ff 80 00 00 1f ff ff c0 03 ff ff f0 01 ff ff f8 00 00 00 00 00 03 10 aa aa
>> 55 55 85 6a 02 ba 00 24 01 01 c0 00 00 00 00 00 7f ff ff ff c0 00 00 ff e0 00 00 00 00 00 00 00 00 00 00 1f e0 00 00 00 00 00 00 00 00 00 0f ff ff f0 03 ff ff f0 00 ff ff fc 00 00 00 00 00 00 1f fc 00 0f ff ff f0 07 ff ff e0 01 ff ff f8 00 00 00 00 00 00 00 0f ff ff 80 00 00 1f ff ff e0 03 ff ff f0 01 ff ff f8 00 00 00 00 00 03 98 aa aa
>> 55 55 85 6a 02 bb 00 00 01 01 c0 00 00 00 00 00 7f 80 00 ff c0 00 01 ff e0 00 00 00 00 00 00 00 00 00 00 1f e0 00 00 00 00 00 00 00 00 00 0f fc 3f f0 07 fe 1f f8 01 ff 87 fe 00 00 00 00 00 00 7f fc 00 1f f8 3f f0 0f fc 3f f0 03 ff 0f fc 00 00 00 00 00 00 00 0f ff ff 80 00 00 1f f8 7f e0 07 fe 1f f8 03 ff 0f fc 00 00 00 00 00 03 6f aa aa
>> 55 55 85 6a 02 bc 00 e3 00 01 c0 00 00 00 00 00 7f 80 00 3f e0 00 01 ff e0 00 00 00 00 00 00 00 00 00 00 1f e0 00 00 00 00 00 00 00 00 00 1f f0 0f f8 07 f8 07 f8 01 fe 01 fe 00 00 00 00 00 00 ff fc 00 1f f0 0f f8 0f f0 0f f0 03 fc 03 fc 00 00 00 00 00 00 00 1f ff ff 80 00 00 3f e0 1f f0 07 f8 07 f8 03 fc 03 fc 00 00 00 00 00 03 1d aa aa
>> 55 55 85 6a 02 bd 00 da 00 01 c0 00 00 00 00 00 7f 80 00 3f e0 00 03 ff e0 00 00 00 00 00 00 00 00 00 00 1f e0 00 00 00 00 00 00 00 00 00 1f f0 0f f8 07 f8 07 f8 01 fe 01 fe 00 00 00 00 00 03 ff fc 00 3f f8 0f f8 0f f0 0f f0 03 fc 03 fc 00 00 00 00 00 00 00 1f e0 00 00 00 00 3f e0 1f f0 07 f8 07 f8 03 fc 03 fc 00 00 00 00 00 03 6c aa aa
>> 55 55 85 6a 02 be 00 d7 00 01 c0 00 00 00 00 00 7f 80 00 1f e0 00 07 ff e0 00 00 00 00 00 00 00 00 00 00 1f e0 00 00 00 00 00 00 00 00 00 1f e0 07 f8 0f f0 03 fc 03 fc 00 ff 00 00 00 00 00 0f ff fc 00 3f dc 07 f8 1f e0 07 f8 07 f8 01 fe 00 00 00 00 00 00 00 1f e0 00 00 00 00 3f c0 0f f0 0f f0 03 fc 07 f8 01 fe 00 00 00 00 00 03 4e aa aa
>> 55 55 85 6a 02 bf 00 eb 00 01 c0 00 00 00 00 00 7f 80 00 1f e0 00 0f ff e0 00 00 00 00 1f 00 00 00 00 00 1f e0 00 1f f0 00 00 00 7c 00 00 1f e0 07 f8 0f f0 03 fc 03 fc 00 ff 00 00 00 00 00 1f ff fc 00 3f cc 07 f8 1f e0 07 f8 07 f8 01 fe 00 00 00 00 00 00 00 1f e0 00 00 00 00 3f c0 0f f0 0f f0 03 fc 07 f8 01 fe 00 00 00 00 00 03 f7 aa aa
>> 55 55 85 6a 02 c0 00 4d 01 01 ff f8 00 00 00 00 7f 80 00 1f e0 00 0f ff e0 00 00 01 fe 3f c3 fc 00 3f c0 1f e0 00 7f fc 00 07 f8 ff 00 00 1f e0 07 f8 0f f0 03 fc 03 fc 00 ff 03 fe 00 3f e0 1f ff fc 00 0f ce 07 f8 1f e0 07 f8 07 f8 01 fe 00 00 07 f8 00 0f f0 3f e0 00 00 00 00 3f c0 0f f0 0f f0 03 fc 07 f8 01 fe 00 00 00 00 1f ff 34 aa aa
>> 55 55 85 6a 02 c1 00 30 01 01 c0 00 00 00 00 00 7f 80 00 1f e0 00 1f df e0 00 00 01 fe 7f c3 fc 00 3f c0 1f e0 01 ff ff 00 07 f9 ff 00 00 1f e0 07 f8 0f e0 03 fc 03 f8 00 ff 03 ff 00 7f c0 1f fb fc 00 00 07 07 f8 1f c0 07 f8 07 f0 01 fe 00 00 07 f8 00 0f f0 3f c0 00 00 00 00 3f c0 0f f0 0f e0 03 fc 07 f0 01 fe 00 00 00 00 00 03 38 aa aa
>> 55 55 85 6a 02 c2 00 39 01 01 c0 00 00 00 00 00 7f 80 00 3f c0 00 3f 9f e0 00 00 01 fe ff 83 fc 00 3f c0 1f e0 03 ff ff 80 07 fb fe 00 00 1f f0 0f f0 1f e0 01 fe 07 f8 00 7f 81 ff 80 ff c0 1f f3 fc 00 00 03 07 f8 3f c0 03 fc 0f f0 00 ff 00 00 07 f8 00 0f f0 3f c0 00 00 00 00 3f e0 1f e0 1f e0 01 fe 0f f0 00 ff 00 00 00 00 00 03 09 aa aa
>> 55 55 85 6a 02 c3 00 41 01 01 c0 00 00 00 00 00 7f 80 00 7f c0 00 7f 9f e0 00 00 01 ff ff 83 fc 00 3f c0 1f e0 07 ff ff c0 07 ff fe 00 00 0f f0 0f f0 1f e0 01 fe 07 f8 00 7f 80 ff 80 ff 80 1f c3 fc 00 00 03 8f f8 3f c0 03 fc 0f f0 00 ff 00 00 03 fc 00 1f e0 3f cf c0 00 00 00 1f e0 1f e0 1f e0 01 fe 0f f0 00 ff 00 00 00 00 00 03 37 aa aa
>> 55 55 85 6a 02 c4 00 4c 01 01 c0 00 00 00 00 00 7f 80 00 ff 80 00 7f 1f e0 00 00 01 ff ff 83 fc 00 3f c0 1f e0 0f ff ff e0 07 ff fe 00 00 0f fc 3f f0 1f e0 01 fe 07 f8 00 7f 80 7f c1 ff 00 1f 03 fc 00 00 01 cf f0 3f c0 03 fc 0f f0 00 ff 00 00 03 fc 00 1f e0 3f ff f8 00 00 00 1f f8 7f e0 1f e0 01 fe 0f f0 00 ff 00 00 00 00 00 03 d2 aa aa
>> 55 55 85 6a 02 c5 00 5b 01 01 c0 00 00 00 00 00 7f ff ff ff 80 00 fe 1f e0 00 00 01 ff ff 03 fc 00 3f c0 1f e0 1f f8 3f e0 07 ff fc 00 00 07 ff ff e0 1f e0 01 fe 07 f8 00 7f 80 7f c3 ff 00 1e 03 fc 00 00 00 df f0 3f c0 03 fc 0f f0 00 ff 00 00 01 fe 00 3f c0 7f ff fc 00 00 00 0f ff ff c0 1f e0 01 fe 0f f0 00 ff 00 00 00 00 00 03 aa aa aa
>> 55 55 85 6a 02 c6 00 53 01 01 c0 00 00 00 00 00 7f ff ff ff 00 01 fc 1f e0 00 00 01 ff ff 03 fc 00 3f c0 1f e0 1f f0 1f f0 07 ff fc 00 00 03 ff ff c0 1f e0 01 fe 07 f8 00 7f 80 3f e3 fe 00 10 03 fc 00 00 00 ff f0 3f c0 03 fc 0f f0 00 ff 00 00 01 fe 00 3f c0 7f ff fe 00 00 00 07 ff ff 80 1f e0 01 fe 0f f0 00 ff 00 00 00 00 00 03 3b aa aa
>> 55 55 85 6a 02 c7 00 40 01 01 c0 00 00 00 00 00 7f ff ff fe 00 03 fc 1f e0 00 00 01 ff c3 03 fc 00 3f c0 1f e0 3f e0 0f f0 07 ff 0c 00 00 00 ff ff 00 1f e0 01 fe 07 f8 00 7f 80 1f f7 fc 00 00 03 fc 00 00 00 7f e0 3f c0 03 fc 0f f0 00 ff 00 00 01 fe 00 3f c0 7f ff ff 00 00 00 01 ff fe 00 1f e0 01 fe 0f f0 00 ff 00 00 00 00 00 03 35 aa aa
>> 55 55 85 6a 02 c8 00 4b 01 01 ff f8 00 00 00 00 7f ff ff fe 00 03 f8 1f e0 00 00 01 ff 80 03 fc 00 3f c0 1f e0 3f c0 07 f8 07 fe 00 00 00 00 7f fe 00 1f e0 01 fe 07 f8 00 7f 80 1f ff fc 00 00 03 fc 00 00 00 7f c0 3f c0 03 fc 0f f0 00 ff 00 00 00 ff 00 7f 80 7f ff ff 80 00 00 00 ff fc 00 1f e0 01 fe 0f f0 00 ff 00 00 00 00 1f ff 55 aa aa
>> 55 55 85 6a 02 c9 00 3c 01 01 c0 00 00 00 00 00 7f ff ff ff 80 07 f0 1f e0 00 00 01 ff 00 03 fc 00 3f c0 1f e0 3f c0 07 f8 07 fc 00 00 00 01 ff ff 80 1f e0 01 fe 07 f8 00 7f 80 0f ff f8 00 00 03 fc 00 00 00 ff c0 3f c0 03 fc 0f f0 00 ff 00 00 00 ff 00 7f 80 7f ff ff 80 00 00 03 ff ff 00 1f e0 01 fe 0f f0 00 ff 00 00 00 00 00 03 9c aa aa
>> 55 55 85 6a 02 ca 00 3d 01 01 c0 00 00 00 00 00 7f ff ff ff c0 0f f0 1f e0 00 00 01 ff 00 03 fc 00 3f c0 1f e0 3f 80 03 f8 07 fc 00 00 00 03 ff ff e0 1f e0 01 fe 07 f8 00 7f 80 07 ff f0 00 00 03 fc 00 00 01 ff 80 3f c0 03 fc 0f f0 00 ff 00 00 00 7f 80 ff 00 ff c1 ff c0 00 00 07 ff ff c0 1f e0 01 fe 0f f0 00 ff 00 00 00 00 00 03 8b aa aa
>> 55 55 85 6a 02 cb 00 3f 01 01 c0 00 00 00 00 00 7f ff ff ff e0 0f e0 1f e0 00 00 01 ff 00 03 fc 00 3f c0 1f e0 7f 80 03 fc 07 fc 00 00 00 07 ff ff f0 1f e0 01 fe 07 f8 00 7f 80 07 ff e0 00 00 03 fc 00 00 03 ff 00 3f c0 03 fc 0f f0 00 ff 00 00 00 7f 80 ff 00 ff 80 7f c0 00 00 0f ff ff e0 1f e0 01 fe 0f f0 00 ff 00 00 00 00 00 03 93 aa aa
>> 55 55 85 6a 02 cc 00 1e 01 01 c0 00 00 00 00 00 7f 80 00 ff e0 1f c0 1f e0 00 00 01 fe 00 03 fc 00 3f c0 1f e0 7f 80 03 fc 07 f8 00 00 00 0f f8 3f f0 1f e0 01 fe 07 f8 00 7f 80 03 ff e0 00 00 03 fc 00 00 07 fe 00 3f c0 03 fc 0f f0 00 ff 00 00 00 3f 80 ff 00 1e 00 3f c0 00 00 1f f0 7f e0 1f e0 01 fe 0f f0 00 ff 00 00 00 00 00 03 30 aa aa
>> 55 55 85 6a 02 cd 00 25 01 01 c0 00 00 00 00 00 7f 80 00 1f f0 3f 80 1f e0 00 00 01 fe 00 03 fc 00 3f c0 1f e0 7f ff ff fc 07 f8 00 00 00 1f f0 0f f8 1f e0 01 fe 07 f8 00 7f 80 01 ff c0 00 00 03 fc 00 00 0f ff 00 3f c0 03 fc 0f f0 00 ff 00 00 00 3f c1 fe 00 00 00 3f e0 00 00 3f e0 1f f0 1f e0 01 fe 0f f0 00 ff 00 00 00 00 00 03 2c aa aa
>> 55 55 85 6a 02 ce 00 1f 01 01 c0 00 00 00 00 00 7f 80 00 0f f0 7f 80 1f e0 00 00 01 fe 00 03 fc 00 3f c0 1f e0 7f ff ff fc 07 f8 00 00 00 1f e0 07 f8 1f e0 01 fe 07 f8 00 7f 80 01 ff 80 00 00 03 fc 00 00 1f fb 00 3f c0 03 fc 0f f0 00 ff 00 00 00 3f c1 fe 00 00 00 1f e0 00 00 3f c0 0f f0 1f e0 01 fe 0f f0 00 ff 00 00 00 00 00 03 19 aa aa
>> 55 55 85 6a 02 cf 00 35 01 01 c0 00 00 00 00 00 7f 80 00 0f f8 7f ff ff ff 00 00 01 fe 00 03 fc 00 3f c0 1f e0 7f ff ff fc 07 f8 00 00 00 3f e0 07 fc 1f e0 01 fe 07 f8 00 7f 80 01 ff c0 00 00 03 fc 00 00 3f f3 80 3f c0 03 fc 0f f0 00 ff 00 00 00 1f e3 fc 00 00 00 1f e0 00 00 7f c0 0f f8 1f e0 01 fe 0f f0 00 ff 00 00 00 00 00 03 3e aa aa
>> 55 55 85 6a 02 d0 00 7e 01 01 ff ff ff ff ff 80 7f 80 00 07 f8 7f ff ff ff 00 00 01 fe 00 03 fc 00 3f c0 1f e0 7f ff ff fc 07 f8 00 00 00 3f c0 03 fc 1f e0 01 fe 07 f8 00 7f 80 01 ff c0 00 00 03 fc 00 00 7f e1 c0 3f c0 03 fc 0f f0 00 ff 00 00 00 1f e3 fc 00 00 00 1f e0 00 00 7f 80 07 f8 1f e0 01 fe 0f f0 00 ff 01 ff ff ff ff ff 5e aa aa
>> 55 55 85 6a 02 d1 00 2a 01 01 c0 00 00 00 00 00 7f 80 00 07 f8 7f ff ff ff 00 00 01 fe 00 03 fc 00 3f c0 1f e0 7f ff ff fc 07 f8 00 00 00 3f c0 03 fc 1f e0 01 fc 07 f8 00 7f 00 03 ff e0 00 00 03 fc 00 00 ff c0 c0 3f c0 03 f8 0f f0 00 fe 00 00 00 0f e3 fc 00 00 00 1f e0 00 00 7f 80 07 f8 1f e0 01 fc 0f f0 00 fe 00 00 00 00 00 03 5e aa aa
>> 55 55 85 6a 02 d2 00 19 01 01 c0 00 00 00 00 00 7f 80 00 07 f8 7f ff ff ff 00 00 01 fe 00 03 fc 00 3f c0 1f e0 7f 80 00 00 07 f8 00 00 00 3f c0 03 fc 0f e0 03 fc 03 f8 00 ff 00 07 ff f0 00 00 03 fc 00 01 ff 80 e0 1f c0 07 f8 07 f0 01 fe 00 00 00 0f f7 f8 00 00 00 1f e0 00 00 7f 80 07 f8 0f e0 03 fc 07 f0 01 fe 00 00 00 00 00 03 d7 aa aa
>> 55 55 85 6a 02 d3 00 26 01 01 c0 00 00 00 00 00 7f 80 00 07 f8 7f ff ff ff 00 00 01 fe 00 03 fc 00 3f c0 1f e0 7f 80 00 00 07 f8 00 00 00 3f c0 03 fc 0f f0 03 fc 03 fc 00 ff 00 0f ff f8 00 00 03 fc 00 03 ff 00 70 1f e0 07 f8 07 f8 01 fe 00 00 00 0f f7 f8 00 3e 00 1f e0 00 00 7f 80 07 f8 0f f0 03 fc 07 f8 01 fe 00 00 00 00 00 03 e1 aa aa
>> 55 55 85 6a 02 d4 00 26 01 01 c0 00 00 00 00 00 7f 80 00 07 f8 7f ff ff ff 00 00 01 fe 00 03 fc 00 3f c0 1f e0 7f 80 00 00 07 f8 00 00 00 3f c0 03 fc 0f f0 03 fc 03 fc 00 ff 00 0f ff f8 00 00 03 fc 00 07 fe 00 30 1f e0 07 f8 07 f8 01 fe 00 00 00 07 f7 f0 01 fe 00 1f e0 00 00 7f 80 07 f8 0f f0 03 fc 07 f8 01 fe 00 00 00 00 00 03 62 aa aa
